编号;名称;素材编号;类型;技能A;技能等级A;技能B;技能等级B;练兵;人口;运气;攻击;防御;战力值;速攻值;移动速度;必杀值;士兵血量;英雄编号;士兵编号;品质;星级;等级;;
id;name;avatarID;tpye;skillA;skillLevelB;skillB;skillLevelB;produceSpeed;maxHp;antiKillHero;atk;def;battle;Speed;moveSpeed;killHero;soldierHp;heroId;soldierId;quality;star;leve;;
1001;骑兵;30166;;;;;;;;;10,0;23,0;50,155;53,18;13,0;35,50;4,1;0;30003;6;0;1;;
1002;骑兵;30166;;;;;;;;;10,0;23,0;50,155;53,18;13,0;35,60;4,1;0;30003;6;0;1;;
1003;骑兵;30166;;;;;;;;;10,0;23,0;50,155;53,18;13,0;35,70;4,1;0;30003;6;0;1;;
1004;骑兵;30166;;;;;;;;;10,0;23,0;50,390;53,18;13,0;35,80;4,1;0;30003;6;0;1;;
1005;骑兵;30166;;;;;;;;;10,0;23,0;50,390;53,18;13,0;35,90;4,1;0;30003;6;0;1;;
1006;骑兵;30166;;;;;;;;;10,0;23,0;50,460;53,23;13,0;35,100;4,1;0;30003;6;0;3;;
1007;骑兵;30166;;;;;;;;;10,0;23,0;50,765;53,23;13,0;35,110;4,1;0;30003;6;0;3;;
1008;骑兵;30166;;;;;;;;;10,0;23,0;50,765;53,23;13,0;35,120;4,1;0;30003;6;0;3;;
1009;骑兵;30166;;;;;;;;;10,0;23,0;50,1070;53,23;13,0;35,130;4,1;0;30003;6;0;3;;
1010;骑兵;30166;;;;;;;;;10,0;23,0;50,1280;53,23;13,0;35,140;4,1;0;30003;6;0;5;;
1011;骑兵;30166;;;;;;;;;10,0;23,0;50,1280;53,23;13,0;35,150;4,1;0;30003;6;0;10;;
1012;骑兵;30166;;;;;;;;;10,0;23,0;50,1280;53,27;13,0;35,160;4,1;0;30003;6;0;10;;
1013;骑兵;30166;;;;;;;;;10,0;23,0;50,1385;53,27;13,0;35,170;4,1;0;30003;6;0;10;;
1014;骑兵;30166;;;;;;;;;10,0;23,0;50,1385;53,27;13,0;35,180;4,1;0;30003;6;0;12;;
1015;骑兵;30166;;;;;;;;;10,0;23,0;50,1385;53,27;13,0;35,190;4,1;0;30003;6;0;12;;
1016;骑兵;30166;;;;;;;;;10,0;23,0;50,1450;53,27;13,0;35,200;4,1;0;30003;6;0;12;;
